Channel,Campaign ID,Campaign Name,Campaign Sent Time,Delivery Type,Moengage ID,Coupon Code,Coupon Addition Date,Coupon List Label
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-07-06 0:00:00,Even Triggered,63bd70847380a1097761f714,ABCDB34DEE,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-13 0:00:00,Even Triggered,63bd650540afe696b48a5f52,ABCDF467BD,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-08-14 0:00:00,Even Triggered,63bd7f4e7380a17e42fe3478,ABCD006303,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-05 0:00:00,Even Triggered,63bd71937380a109b984a1d7,ABCD65858E,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-01-27 0:00:00,Even Triggered,63bd6a267380a109b2ae9704,ABCD3F2105,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-19 0:00:00,Even Triggered,652ba4b5c36bfdef3b3eccf8,ABCD17A2D2,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-10 0:00:00,Even Triggered,63bd661d7380a10999fceecd,ABCD82A0B6,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-30 0:00:00,Even Triggered,63bd71cc74193b08cf0f5550,ABCD77E913,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-01-23 0:00:00,Even Triggered,63a428394a583fac5c26e8b5,ABCD6709E8,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-02 0:00:00,Even Triggered,63bd75c8ec173308d666d288,ABCD1FE46C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-09-23 0:00:00,Even Triggered,63bd6ec94160e208c2be3509,ABCD0A45D8,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-14 0:00:00,Even Triggered,63bd74947380a109b4fe4790,ABCDCC2B7F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-10 0:00:00,Even Triggered,63a3d326491909db2b5216f6,ABCD9BA1DC,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-11 0:00:00,Even Triggered,63bd75453f26cc08d1abd877,ABCD87BBFC,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-09 0:00:00,Even Triggered,685970a3e872066b4d3be943,ABCD8AE3E8,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-12 0:00:00,Even Triggered,63bd73237380a154e78467ea,ABCDA512C3,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-15 0:00:00,Even Triggered,63bd7348ec173308c666548e,ABCDC792EC,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-18 0:00:00,Even Triggered,63bd70ae7380a109b9848c0c,ABCDDE706E,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-07 0:00:00,Even Triggered,63bd7ed17380a1096d629f49,ABCD93C9B6,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-10 0:00:00,Even Triggered,6435b7d03c53808e3abc4933,ABCD66663F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-08 0:00:00,Even Triggered,63bd682a7380a1099cae6774,ABCD1EE8DA,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-12-01 0:00:00,Even Triggered,63bd52dfe6ee260732947a6b,ABCD3B877A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-09 0:00:00,Even Triggered,63bd6f4e7380a1097761da28,ABCD9E196A,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-07-01 0:00:00,Even Triggered,63bd6a297380a16487169ac9,ABCD22CD57,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-11 0:00:00,Even Triggered,65778c4440d2ee461d3fb704,ABCD58BD40,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-10 0:00:00,Even Triggered,63bd7f8f3f26cc08e8db536b,ABCDDE2B5D,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-01-29 0:00:00,Even Triggered,6589ca84ae218cc308725a6b,ABCD0FC03E,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-10-08 0:00:00,Even Triggered,63bd82797380a154e784f3ae,ABCDBA1330,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-09 0:00:00,Even Triggered,63a0d61b7618e4c78cc58c08,ABCD0C4324,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-04-27 0:00:00,Even Triggered,63bd6f8b7380a1508d618ded,ABCD66E5D0,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-21 0:00:00,Even Triggered,63bd6f257380a109a0fdceae,ABCD9616FE,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-29 0:00:00,Even Triggered,65b5398662e932f5c55e59bc,ABCD90C288,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-01-26 0:00:00,Even Triggered,63bd6a737380a109b6ae9c10,ABCDAA8BFF,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-07 0:00:00,Even Triggered,63bd83d874193b08e22c1e71,ABCD05764F,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-22 0:00:00,Even Triggered,63bd6fc57380a13557171ff6,ABCD9D9F21,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-12-05 0:00:00,Even Triggered,66636fb17135f650119bf684,ABCDAC47DE,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-22 0:00:00,Even Triggered,63a8c8c1805d9a4100d67dea,ABCDFB7969,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-09 0:00:00,Even Triggered,63bd82477380a109a0feabe5,ABCDF04C47,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-17 0:00:00,Even Triggered,63bd83597380a10999feb4d2,ABCDAD860E,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-06-21 0:00:00,Even Triggered,63bd64fe7380a1508d608ad8,ABCD812E28,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-29 0:00:00,Even Triggered,63bd6fd77380a13a978403e0,ABCD5770AF,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-11 0:00:00,Even Triggered,67e5051d3f4c8073fcf2a8f3,ABCDBC8CD9,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-05-08 0:00:00,Even Triggered,63bd736b74193b08d0617625,ABCDE60F65,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-27 0:00:00,Even Triggered,63bd69e87380a13a97838196,ABCD4698CE,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-03-14 0:00:00,Even Triggered,63bd6af24160e208d85053f1,ABCDF1E363,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-08 0:00:00,Even Triggered,63a9508049a68bc56f4e5f92,ABCD996559,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-05 0:00:00,Even Triggered,63bd69807380a16487168d16,ABCD7AC9BE,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-13 0:00:00,Even Triggered,63bd6c78ea1f962933dd4c25,ABCDF34CB3,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-02 0:00:00,Even Triggered,63bd67a87380a17138ae0989,ABCDB3DF7B,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-02 0:00:00,Even Triggered,63bd67697380a1096d612df4,ABCD8D17A9,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-23 0:00:00,Even Triggered,63bd71db7380a109a0fe0f7c,ABCD891565,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-05 0:00:00,Even Triggered,63bd64737380a109a3fcd641,ABCD93252A,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-11 0:00:00,Even Triggered,63bd6bcd7380a109b4fd7833,ABCD152D08,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-07 0:00:00,Even Triggered,63bd73417380a17e42fdd611,ABCDA34110,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-07-28 0:00:00,Even Triggered,63bd872174193b08e22c2cac,ABCD2C7113,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-12-06 0:00:00,Even Triggered,63bd66a77380a109b6ae43d9,ABCDAFE124,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-08-05 0:00:00,Even Triggered,63bd6ba27380a109b2aeba5a,ABCDE8181B,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-14 0:00:00,Even Triggered,63bd71047380a17138aedd52,ABCD6E564F,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-20 0:00:00,Even Triggered,63bd3edb370721effc12834e,ABCDF6CA23,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-10 0:00:00,Even Triggered,6487a68e1b346087e9917003,ABCDE13786,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-06 0:00:00,Even Triggered,63bd6e6f7380a109a3fdcddc,ABCD929D56,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-27 0:00:00,Even Triggered,63bd83e27380a109b6b00e3c,ABCD0A91E8,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-13 0:00:00,Even Triggered,63a179a83a365b1bd3c3b80d,ABCDD3324E,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-06-11 0:00:00,Even Triggered,63bd729b7380a1097162206e,ABCDB49D35,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-25 0:00:00,Even Triggered,63a0b2280756ee55910803b8,ABCDA5B49E,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-18 0:00:00,Even Triggered,63a5c92757a2fa4b7955af28,ABCDC5E0F0,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-27 0:00:00,Even Triggered,63bd7e5a7380a10999fe6dea,ABCD512EDD,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-12 0:00:00,Even Triggered,63bd7e833f26cc08d63a0c8a,ABCD047888,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-13 0:00:00,Even Triggered,63bd64687380a1508d6081b4,ABCD4B63F3,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-20 0:00:00,Even Triggered,63bd69897380a109716152f1,ABCD85F703,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-23 0:00:00,Even Triggered,63bd415be987c43b94c63b5d,ABCDF6AE55,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-06-07 0:00:00,Even Triggered,63abe36a0f86c97729ab332b,ABCD68F350,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-22 0:00:00,Even Triggered,64e24f65f8220ba13c061274,ABCD244E6D,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-29 0:00:00,Even Triggered,63bd7d7f3f26cc08e8db390c,ABCDE3CE7D,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-06-16 0:00:00,Even Triggered,63bd6b347380a1099316f332,ABCD4D4DF4,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-10-03 0:00:00,Even Triggered,63bd73697380a109a0fe3189,ABCDC5C09E,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-07-19 0:00:00,Even Triggered,68597b9c5de3a93f5236408c,ABCD5DC9A0,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-31 0:00:00,Even Triggered,67801639e3201c10f387952d,ABCDCBACA5,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-07-01 0:00:00,Even Triggered,63bd71523f26cc08da610058,ABCD7768B9,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-20 0:00:00,Even Triggered,63bd67927380a109b6ae5935,ABCD80AE81,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-03 0:00:00,Even Triggered,63bd716b7380a10977620b1d,ABCDEBB479,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-16 0:00:00,Even Triggered,63bd6c297380a1508d6130c7,ABCD650316,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-24 0:00:00,Even Triggered,63bd83b47380a1097162cef5,ABCDBD2326,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-22 0:00:00,Even Triggered,63bd6ee07380a13ed217158e,ABCDC6F288,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-01-30 0:00:00,Even Triggered,63bd815b74193b08d061cbcf,ABCDF348C0,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-30 0:00:00,Even Triggered,63bd65587380a10999fcda9d,ABCD399D57,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-06-22 0:00:00,Even Triggered,63af524d404ffb7f60fe8d19,ABCD8AA12F,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-15 0:00:00,Even Triggered,63bd4059d29cbcb599974676,ABCDEA9521,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-31 0:00:00,Even Triggered,63bd71057380a16487173cc4,ABCDC3AAC7,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-29 0:00:00,Even Triggered,63bd6cc47380a109b2aedb2a,ABCDE443F3,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-17 0:00:00,Even Triggered,63bd70157380a16487172af2,ABCD77F8C2,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-28 0:00:00,Even Triggered,63bd86ec74193b08d062036d,ABCDCCBBC8,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-06 0:00:00,Even Triggered,63bd82a57380a1097362d634,ABCD89A6FE,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-09 0:00:00,Even Triggered,63bd621b40afe696b48a5722,ABCD7DCB32,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-21 0:00:00,Even Triggered,63bd732074193b08d1c8bfd5,ABCD45C72B,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-07-05 0:00:00,Even Triggered,63bd70d87380a1508d61aa68,ABCDD5CC1E,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-29 0:00:00,Even Triggered,63bd82617380a13ed217f224,ABCDC029BB,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-25 0:00:00,Even Triggered,63bd64a67380a1096d60e705,ABCDC9216C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-09 0:00:00,Even Triggered,63bd6f677380a1544c841f37,ABCDB18A87,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-26 0:00:00,Even Triggered,63bd5f3440afe696b48a4ec8,ABCDC162C3,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-01-05 0:00:00,Even Triggered,63a37c463108f365fd6ffc33,ABCD3E69D1,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-12-30 0:00:00,Even Triggered,63bd6cdd7380a10999fd8543,ABCDA7BEFE,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-08-12 0:00:00,Even Triggered,63bd732274193b08d1c8c09f,ABCDA68FBE,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-18 0:00:00,Even Triggered,63bd7d913f26cc08f4a89963,ABCD3D28BE,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-07 0:00:00,Even Triggered,65a5325419e7b8f6af0f0abf,ABCDC828E8,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-02-11 0:00:00,Even Triggered,63bd6d5b27597608c1e83452,ABCD69C85A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-06-14 0:00:00,Even Triggered,63d7bf411bcd16c8b110915b,ABCD1D5C69,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-12-13 0:00:00,Even Triggered,63bd4e53a9fe5c24d78e0caf,ABCDC7CEB8,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-15 0:00:00,Even Triggered,655288b057a936e344a0c33c,ABCD9E97F2,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-23 0:00:00,Even Triggered,63bd74677380a109b384ce8c,ABCDE3085A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-06-23 0:00:00,Even Triggered,63bd73417380a109a0fe2cd2,ABCD5B0B22,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-20 0:00:00,Even Triggered,63a5d68bd6fe14234fdf7388,ABCDB8735C,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-18 0:00:00,Even Triggered,63bd6abb7380a109bbaea31d,ABCDD7E24E,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-12 0:00:00,Even Triggered,63bd83173e867c08c795e0d1,ABCDCB7EFA,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-05-29 0:00:00,Even Triggered,63bd82ec3e867c08cb6fd2bf,ABCD9E13D3,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-11 0:00:00,Even Triggered,64a86ecca6bdb04c1720f3f7,ABCDE66AF4,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-04 0:00:00,Even Triggered,63a07a2f9a5575ec71b067c0,ABCD6E94D1,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-24 0:00:00,Even Triggered,63bd552340afe696b48a3234,ABCD707E34,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-07 0:00:00,Even Triggered,63bd86ec7380a13ed2181a32,ABCDCB84DB,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-11 0:00:00,Even Triggered,63bd73cd3f26cc08d2dfc811,ABCD7F8019,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-07 0:00:00,Even Triggered,63bd6aa17380a17138ae4800,ABCD1BC5A3,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-15 0:00:00,Even Triggered,63a55a4ff3b9c5154e6975a6,ABCD6048D3,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-24 0:00:00,Even Triggered,63bd811e74193b08ddc4d0ef,ABCD9B0125,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-20 0:00:00,Even Triggered,63bd70f47380a16487173b82,ABCDC6B156,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-31 0:00:00,Even Triggered,63bd68547380a1096d614b56,ABCDBBC30A,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-28 0:00:00,Even Triggered,63bd69f57380a109a3fd58bb,ABCD8D8F69,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-12 0:00:00,Even Triggered,63bd71e97380a109b3849f37,ABCD7644EE,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-06-04 0:00:00,Even Triggered,63bd870d74193b08ce96e5b5,ABCD40D1A9,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-03-06 0:00:00,Even Triggered,63bd7dd974193b08ddc49b81,ABCDE70A89,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-18 0:00:00,Even Triggered,63bd72693f26cc08deefabec,ABCD3B9972,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-12 0:00:00,Even Triggered,63bd6a7d7380a1508d6105b0,ABCD1A9C02,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-01-02 0:00:00,Even Triggered,652d934019ded4f4e5bb1a8c,ABCD2D5E34,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-08-28 0:00:00,Even Triggered,63a2e478c464302cc4591f3d,ABCD2308C9,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-25 0:00:00,Even Triggered,63bd6d1627597608c1e82e52,ABCD7C42A0,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-23 0:00:00,Even Triggered,63bd670f7380a1096d612602,ABCDFAA548,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-10-06 0:00:00,Even Triggered,63bd80dd7380a1355717ebd3,ABCD9BFB7F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-21 0:00:00,Even Triggered,63bd713e7380a109b2af5325,ABCD8812AD,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-12-13 0:00:00,Even Triggered,63bd5be3370721effc12d49d,ABCDEF23FA,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-08-06 0:00:00,Even Triggered,63bd68a17380a109b383c762,ABCD728486,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-03 0:00:00,Even Triggered,63bd73757380a109b2af8396,ABCDFDA20F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-07-23 0:00:00,Even Triggered,63bd6c6c4160e208caceb333,ABCD525CC3,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-11-27 0:00:00,Even Triggered,63a144db36289598a5b0f35c,ABCDDA9AAD,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-05-22 0:00:00,Even Triggered,63a22ce7771d4e09f06541f0,ABCD505D4D,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-19 0:00:00,Even Triggered,63bd6af64160e208c57d4049,ABCD08811F,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-03-19 0:00:00,Even Triggered,63bd6e3127597608c1e84675,ABCD013B16,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-12-02 0:00:00,Even Triggered,63bd6d3f7380a13a9783cb73,ABCD0E4EB6,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-07-06 0:00:00,Even Triggered,63bd5dd140afe696b48a4ada,ABCD524BD9,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-20 0:00:00,Even Triggered,63bd6f117380a17e42fd7086,ABCDC641A4,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-22 0:00:00,Even Triggered,63bd70c57380a10973620449,ABCD013B9A,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-18 0:00:00,Even Triggered,63bd6a397380a10999fd4466,ABCD7E04AD,2025-01-01 0:00:00,OnboardingDiscount
